"";"classe 1";"classe 2";"classe 3"
"caótico";1;0,285;0,854
"castro";1;1;0,006
"castells";1;1;0,143
"carência";0,243;1;1
"carteira";1;0,285;0,854
"carta";1;1;0,143
"capacitado";0,017;1;1
"candidatura";1;1;0,143
"camponês";1;1;0,854
"camargo";1;1;0,854
"calcular";1;1;0,143
"calcificar";1;1;0,006
"cadeia";1;0,285;0,854
"brasília";1;1;0,854
"bourdieu";1;0,285;0,854
"bonito";1;0,023;1
"bolsonarismo";1;0,023;1
"bojo";1;1;0,854
"blockchain";1;1;0,854
"bird";1;0,023;1
"bioética";0,017;1;1
"benjamin";1;0,023;1
"belo";1;1;0,143
"bastar";1;0,285;1
"barcelona";1;1;0,006
"bakhtiniana";1;0,023;1
"avaliativo";0,243;1;0,854
"autoritário";1;0,285;0,854
"automatizar";1;0,285;0,854
"autocuidado";0,243;1;0,854
"autismo";1;1;0,143
"atributo";1;1;0,143
"atrelar";1;1;0,143
"atraves";1;1;0,143
"atitude";1;0,023;1
"assolar";1;0,285;1
"association";1;1;0,006
"article";1;1;0,006
"artesanal";1;0,023;1
"arquivística";1;1;0,006
"arma";1;0,285;0,854
"arendt";1;0,023;1
"aproximado";1;1;0,854
"aproximadamente";1;1;0,854
"aprovação";1;0,285;1
"aprovar";0,243;1;1
"apreensão";0,017;1;1
"aparecimento";1;0,285;1
"antónio";1;1;0,006
"antártica";1;1;0,854
"antropólogo";1;0,023;1
"antropológico";1;0,023;1
"antecipado";1;0,285;0,854
"andré";1;1;0,854
"ancestral";1;0,285;1
"analogia";1;0,023;1
"analisá";1;0,023;1
"amenizar";0,243;1;1
"altamente";0,243;1;1
"ali";1;0,285;0,854
"algodão";1;1;0,006
"alertar";1;0,023;1
"alemão";1;0,285;0,854
"alarmante";1;1;0,854
"agradecer";1;1;0,006
"agostinho";0,017;1;1
"advogar";1;1;0,143
"adorno";1;0,023;1
"administrar";1;1;0,143
"adicional";0,243;1;0,854
"adentrar";1;1;0,854
"adaptativo";0,017;1;1
"acolhimento";0,243;1;1
"acima";1;0,023;1
"achado";0,243;1;0,854
"academic";1;1;0,006
"abusivo";0,243;1;1
"abstrato";1;0,023;1
"abrigar";1;0,285;0,854
"*HDLENS2014";1;0;0,773
"*HDLENS2015";1;0,072;0,491
"*HDLENS2016";1;0;0,013
"*HDLENS2017";1;0;0,006
"*HDLENS2018";1;0,324;0
"*HDLENS2019";1;1;0
"*HDLENS2020";1;0,412;0
"*HDLENS2021";1;0;1
"*HDLENS2022";1;1;0,098
"*HDLENS2023";0;1;1
"*HDLENS2024";0;1;1
